store_returns.ziw_row_id,store_returns.ziw_scn,store_returns.ziw_source_start_date,store_returns.ziw_source_start_timestamp,store_returns.ziw_target_start_timestamp,store_returns.ziw_target_start_date,store_returns.ziw_source_end_date,store_returns.ziw_source_end_timestamp,store_returns.ziw_target_end_date,store_returns.ziw_target_end_timestamp,store_returns.ziw_active,store_returns.ziw_is_deleted,store_returns.ziw_status_flag,store_returns.sr_returned_date_sk,store_returns.sr_return_time_sk,store_returns.sr_item_sk,store_returns.sr_customer_sk,store_returns.sr_cdemo_sk,store_returns.sr_hdemo_sk,store_returns.sr_addr_sk,store_returns.sr_store_sk,store_returns.sr_reason_sk,store_returns.sr_ticket_number,store_returns.sr_return_quantity,store_returns.sr_return_amt,store_returns.sr_return_tax,store_returns.sr_return_amt_inc_tax,store_returns.sr_fee,store_returns.sr_return_ship_cost,store_returns.sr_refunded_cash,store_returns.sr_reversed_charge,store_returns.sr_store_credit,store_returns.sr_net_loss
574c0f105f4466638473b1895a9ed935,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451282,NULL,9394,19664,914522,2841,35160,NULL,6,239986,3,NULL,NULL,NULL,NULL,NULL,87.06,2.25,9.63,135.67
0ad83c4e25cec5453edeb7170816bf5a,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451144,38878,12566,24252,353517,2826,44982,1,10,239985,25,1030.75,82.46,1113.21,59.06,1059.25,298.91,248.82,483.02,1200.77
933b39dd1b995764d2636ffa5bf08468,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451104,53871,14854,24252,799575,6413,40051,8,2,239985,27,1129.14,67.74,1196.88,79.97,270.81,756.52,18.63,353.99,418.52
5b02d598b3c6621666ffeeb2bb09a563,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451980,31742,8828,96124,1917965,1681,5397,8,29,239984,11,336.49,10.09,346.58,62.22,84.04,80.75,63.93,191.81,156.35
d9f4d23aa1476b8f7f0547fead4a22cc,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451828,56406,13481,88134,1600117,1973,25029,10,14,239982,79,2532.74,0,2532.74,54.84,1611.6,2152.82,288.73,91.19,1666.44
0846dcd667d0c505f09ba46b75adfc52,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451211,51220,15122,7093,1029954,5951,15995,7,9,239980,17,515.78,20.63,536.41,43.86,178.16,0,118.62,397.16,242.65
ea7648d0c7e243ceaf7a16f9d378d733,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451218,36812,13714,11430,247208,3403,10045,7,2,239978,11,76.01,6.08,82.09,74.04,130.46,34.2,36.37,5.44,210.58
0c2227b9cd5e5925fe36bd28e122dc6d,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451573,41142,16847,63764,901412,6883,25154,7,19,239975,7,806.47,0,806.47,83.13,352.8,0,443.55,362.92,435.93
0193fe12ec0353aed6d0b830797bab9b,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2450978,55241,9412,47462,1384870,5678,39686,10,27,239971,7,656.46,13.12,669.58,19.39,199.43,216.63,171.53,268.3,231.94
ebef9c8279aaddb22f08153625510c7f,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2450931,53229,16040,47462,968326,4298,45070,2,11,239971,6,269.34,5.38,274.72,29.39,158.4,204.69,52.36,12.29,193.17
ee81f27568e233251b2958d96250afa9,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451614,48356,12182,319,610223,1727,35278,7,21,239964,13,410.8,32.86,443.66,39.96,144.3,156.1,226.68,28.02,217.12
5e2919fd7a029ebeccc0a083ff00b57c,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451680,43062,10495,76751,1151880,4162,42091,4,7,239964,56,3538.08,283.04,3821.12,71.26,3066,955.28,2066.24,516.56,3420.3
591b897b926914b3af83965e5736d569,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2452741,50396,15249,45047,1794329,2458,16987,8,23,239963,33,1904.43,114.26,2018.69,3.61,1798.83,1828.25,52.56,23.62,1916.7
9319e421e91c87351e2c71553876a8e7,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2452622,33737,12675,NULL,1485106,NULL,NULL,NULL,NULL,239963,NULL,8345.4,NULL,9096.48,16.73,5641.8,3171.25,NULL,NULL,NULL
6031a3ae90a43cf1ceaf2fe2383cb5a6,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2452748,43003,14827,40807,261679,951,12223,1,4,239961,22,656.92,59.12,716.04,86.74,0,545.24,33.5,78.18,145.86
b0f3dd4146102570104f522a41a4dfc0,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451554,44896,12889,29373,1473650,4834,26065,10,30,239960,4,139.56,8.37,147.93,65.72,50.72,41.86,9.77,87.93,124.81
672ad61fd3c7db69e067299cf5702eb4,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2452021,43506,14921,64504,1491858,1248,46991,10,7,239958,2,142.38,2.84,145.22,50.94,24.76,132.41,5.48,4.49,78.54
388ddb0488d558542431017c206a81f2,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451488,58295,10105,75967,1998,1160,1522,7,28,239957,13,738.66,0,738.66,55.67,259.22,295.46,221.6,221.6,314.89
1f8bb293978d74efe9ea02b1d23ac94b,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2451857,55187,13973,4677,1410444,7074,12904,8,12,239954,19,436.43,39.27,475.7,46.85,167.2,240.03,178.72,17.68,253.32
267ab3300f59a65a056a48165141773d,0,2017-10-13,2017-10-13,06:25:36,2017-10-13,06:25:09,2017-10-13,9999-09-09,9999-09-09,09:09:09,9999-09-09,9999-09-09,09:09:09,true,false,I,2452685,59822,12534,67545,887069,1244,42619,10,14,239953,26,842.4,58.96,901.36,42.15,348.14,117.93,123.15,601.32,449.25
